receptor_pdbqt,ligand_pdbqt,pose_pdbqt,log_path,center_x,center_y,center_z,size_x,size_y,size_z,exhaustiveness,num_modes,energy_range,command,status
C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\ligands_pdbqt\CAND_1b0430816b.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\poses\CAND_1b0430816b_vina_out.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\scores\CAND_1b0430816b_vina.log,32.53,13.271,-3.863,18.0,18.0,18.0,16,9,3,vina --receptor 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt' --ligand 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\ligands_pdbqt\CAND_1b0430816b.pdbqt' --out 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\poses\CAND_1b0430816b_vina_out.pdbqt' --center_x 32.53 --center_y 13.271 --center_z -3.863 --size_x 18.0 --size_y 18.0 --size_z 18.0 --exhaustiveness 16 --num_modes 9 --energy_range 3,completed
C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\ligands_pdbqt\CAND_1b74ae5153.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\poses\CAND_1b74ae5153_vina_out.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\scores\CAND_1b74ae5153_vina.log,32.53,13.271,-3.863,18.0,18.0,18.0,16,9,3,vina --receptor 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt' --ligand 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\ligands_pdbqt\CAND_1b74ae5153.pdbqt' --out 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\poses\CAND_1b74ae5153_vina_out.pdbqt' --center_x 32.53 --center_y 13.271 --center_z -3.863 --size_x 18.0 --size_y 18.0 --size_z 18.0 --exhaustiveness 16 --num_modes 9 --energy_range 3,completed
C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\ligands_pdbqt\CAND_1dc4604721.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\poses\CAND_1dc4604721_vina_out.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\scores\CAND_1dc4604721_vina.log,32.53,13.271,-3.863,18.0,18.0,18.0,16,9,3,vina --receptor 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt' --ligand 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\ligands_pdbqt\CAND_1dc4604721.pdbqt' --out 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\poses\CAND_1dc4604721_vina_out.pdbqt' --center_x 32.53 --center_y 13.271 --center_z -3.863 --size_x 18.0 --size_y 18.0 --size_z 18.0 --exhaustiveness 16 --num_modes 9 --energy_range 3,completed
C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\ligands_pdbqt\CAND_1eac1398e4.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\poses\CAND_1eac1398e4_vina_out.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\scores\CAND_1eac1398e4_vina.log,32.53,13.271,-3.863,18.0,18.0,18.0,16,9,3,vina --receptor 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt' --ligand 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\ligands_pdbqt\CAND_1eac1398e4.pdbqt' --out 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\poses\CAND_1eac1398e4_vina_out.pdbqt' --center_x 32.53 --center_y 13.271 --center_z -3.863 --size_x 18.0 --size_y 18.0 --size_z 18.0 --exhaustiveness 16 --num_modes 9 --energy_range 3,completed
C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\ligands_pdbqt\CAND_1f440748ca.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\poses\CAND_1f440748ca_vina_out.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\scores\CAND_1f440748ca_vina.log,32.53,13.271,-3.863,18.0,18.0,18.0,16,9,3,vina --receptor 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt' --ligand 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\ligands_pdbqt\CAND_1f440748ca.pdbqt' --out 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\poses\CAND_1f440748ca_vina_out.pdbqt' --center_x 32.53 --center_y 13.271 --center_z -3.863 --size_x 18.0 --size_y 18.0 --size_z 18.0 --exhaustiveness 16 --num_modes 9 --energy_range 3,completed
C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\ligands_pdbqt\CAND_22d092771b.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\poses\CAND_22d092771b_vina_out.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\scores\CAND_22d092771b_vina.log,32.53,13.271,-3.863,18.0,18.0,18.0,16,9,3,vina --receptor 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt' --ligand 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\ligands_pdbqt\CAND_22d092771b.pdbqt' --out 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\poses\CAND_22d092771b_vina_out.pdbqt' --center_x 32.53 --center_y 13.271 --center_z -3.863 --size_x 18.0 --size_y 18.0 --size_z 18.0 --exhaustiveness 16 --num_modes 9 --energy_range 3,completed
C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\ligands_pdbqt\CAND_2333b40a1e.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\poses\CAND_2333b40a1e_vina_out.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\scores\CAND_2333b40a1e_vina.log,32.53,13.271,-3.863,18.0,18.0,18.0,16,9,3,vina --receptor 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt' --ligand 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\ligands_pdbqt\CAND_2333b40a1e.pdbqt' --out 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\poses\CAND_2333b40a1e_vina_out.pdbqt' --center_x 32.53 --center_y 13.271 --center_z -3.863 --size_x 18.0 --size_y 18.0 --size_z 18.0 --exhaustiveness 16 --num_modes 9 --energy_range 3,completed
C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\ligands_pdbqt\CAND_2584beb1c0.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\poses\CAND_2584beb1c0_vina_out.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\scores\CAND_2584beb1c0_vina.log,32.53,13.271,-3.863,18.0,18.0,18.0,16,9,3,vina --receptor 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt' --ligand 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\ligands_pdbqt\CAND_2584beb1c0.pdbqt' --out 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\poses\CAND_2584beb1c0_vina_out.pdbqt' --center_x 32.53 --center_y 13.271 --center_z -3.863 --size_x 18.0 --size_y 18.0 --size_z 18.0 --exhaustiveness 16 --num_modes 9 --energy_range 3,completed
C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\ligands_pdbqt\CAND_279bcf4cf5.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\poses\CAND_279bcf4cf5_vina_out.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\scores\CAND_279bcf4cf5_vina.log,32.53,13.271,-3.863,18.0,18.0,18.0,16,9,3,vina --receptor 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt' --ligand 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\ligands_pdbqt\CAND_279bcf4cf5.pdbqt' --out 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\poses\CAND_279bcf4cf5_vina_out.pdbqt' --center_x 32.53 --center_y 13.271 --center_z -3.863 --size_x 18.0 --size_y 18.0 --size_z 18.0 --exhaustiveness 16 --num_modes 9 --energy_range 3,completed
C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\ligands_pdbqt\CAND_27e700626f.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\poses\CAND_27e700626f_vina_out.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\scores\CAND_27e700626f_vina.log,32.53,13.271,-3.863,18.0,18.0,18.0,16,9,3,vina --receptor 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt' --ligand 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\ligands_pdbqt\CAND_27e700626f.pdbqt' --out 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\poses\CAND_27e700626f_vina_out.pdbqt' --center_x 32.53 --center_y 13.271 --center_z -3.863 --size_x 18.0 --size_y 18.0 --size_z 18.0 --exhaustiveness 16 --num_modes 9 --energy_range 3,completed
C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\ligands_pdbqt\CAND_29cf1d90ca.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\poses\CAND_29cf1d90ca_vina_out.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\scores\CAND_29cf1d90ca_vina.log,32.53,13.271,-3.863,18.0,18.0,18.0,16,9,3,vina --receptor 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt' --ligand 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\ligands_pdbqt\CAND_29cf1d90ca.pdbqt' --out 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\poses\CAND_29cf1d90ca_vina_out.pdbqt' --center_x 32.53 --center_y 13.271 --center_z -3.863 --size_x 18.0 --size_y 18.0 --size_z 18.0 --exhaustiveness 16 --num_modes 9 --energy_range 3,completed
C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\ligands_pdbqt\CAND_2a7df84e67.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\poses\CAND_2a7df84e67_vina_out.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\scores\CAND_2a7df84e67_vina.log,32.53,13.271,-3.863,18.0,18.0,18.0,16,9,3,vina --receptor 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt' --ligand 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\ligands_pdbqt\CAND_2a7df84e67.pdbqt' --out 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\poses\CAND_2a7df84e67_vina_out.pdbqt' --center_x 32.53 --center_y 13.271 --center_z -3.863 --size_x 18.0 --size_y 18.0 --size_z 18.0 --exhaustiveness 16 --num_modes 9 --energy_range 3,completed
C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\ligands_pdbqt\CAND_2b6e6df8b8.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\poses\CAND_2b6e6df8b8_vina_out.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\scores\CAND_2b6e6df8b8_vina.log,32.53,13.271,-3.863,18.0,18.0,18.0,16,9,3,vina --receptor 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt' --ligand 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\ligands_pdbqt\CAND_2b6e6df8b8.pdbqt' --out 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\poses\CAND_2b6e6df8b8_vina_out.pdbqt' --center_x 32.53 --center_y 13.271 --center_z -3.863 --size_x 18.0 --size_y 18.0 --size_z 18.0 --exhaustiveness 16 --num_modes 9 --energy_range 3,completed
C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\ligands_pdbqt\CAND_2d63f0994e.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\poses\CAND_2d63f0994e_vina_out.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\scores\CAND_2d63f0994e_vina.log,32.53,13.271,-3.863,18.0,18.0,18.0,16,9,3,vina --receptor 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt' --ligand 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\ligands_pdbqt\CAND_2d63f0994e.pdbqt' --out 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\poses\CAND_2d63f0994e_vina_out.pdbqt' --center_x 32.53 --center_y 13.271 --center_z -3.863 --size_x 18.0 --size_y 18.0 --size_z 18.0 --exhaustiveness 16 --num_modes 9 --energy_range 3,completed
